sample_id,cluster_label
0,0
1,1
2,2
3,0
4,3
5,3
6,3
7,4
8,1
9,2
10,1
11,4
12,2
13,1
14,4
15,1
16,0
17,2
18,2
19,4
20,4
21,1
22,1
23,3
24,4
25,3
26,4
27,0
28,1
29,3
30,2
31,1
32,2
33,4
34,3
35,2
36,2
37,4
38,1
39,2
40,3
41,4
42,3
43,2
44,2
45,3
46,4
47,4
48,2
49,3
50,4
51,3
52,1
53,3
54,1
55,1
56,0
57,1
58,3
59,4
60,3
61,2
62,0
63,1
64,2
65,1
66,4
67,0
68,4
69,4
70,4
71,1
72,2
73,2
74,1
75,3
76,3
77,2
78,2
79,4
80,3
81,0
82,2
83,1
84,3
85,1
86,2
87,1
88,1
89,2
90,1
91,4
92,1
93,1
94,1
95,4
96,1
97,4
98,0
99,0
100,4
101,1
102,1
103,0
104,1
105,3
106,2
107,1
108,0
109,2
110,3
111,1
112,1
113,0
114,2
115,2
116,3
117,1
118,4
119,1
120,4
121,3
122,1
123,4
124,0
125,4
126,2
127,1
128,1
129,4
130,2
131,1
132,0
133,1
134,3
135,3
136,1
137,0
138,0
139,2
140,1
141,2
142,2
143,1
144,0
145,2
146,1
147,-1
148,1
149,0
150,1
151,4
152,1
153,2
154,0
155,4
156,2
157,1
158,1
159,1
160,3
161,2
162,0
163,0
164,3
165,1
166,1
167,4
168,4
169,2
170,1
171,1
172,1
173,4
174,4
175,1
176,1
177,1
178,1
179,0
180,1
181,3
182,4
183,4
184,2
185,3
186,2
187,1
188,3
189,2
190,3
191,1
192,1
193,3
194,1
195,1
196,0
197,0
198,0
199,0
200,0
201,1
202,0
203,0
204,2
205,4
206,1
207,3
208,0
209,2
210,4
211,2
212,0
213,0
214,2
215,4
216,1
217,3
218,2
219,3
220,0
221,3
222,2
223,1
224,1
225,2
226,3
227,1
228,3
229,1
230,1
231,4
232,4
233,1
234,4
235,0
236,1
237,1
238,3
239,0
240,3
241,1
242,0
243,2
244,0
245,1
246,3
247,0
248,1
249,3
250,1
251,2
252,1
253,1
254,1
255,2
256,0
257,2
258,4
259,0
260,3
261,0
262,3
263,0
264,2
265,2
266,3
267,2
268,1
269,1
270,1
271,1
272,4
273,0
274,1
275,1
276,0
277,2
278,3
279,0
280,0
281,3
282,1
283,1
284,4
285,0
286,1
287,3
288,4
289,4
290,0
291,2
292,3
293,3
294,2
295,1
296,2
297,3
298,3
299,2
300,1
301,2
302,1
303,2
304,2
305,2
306,2
307,1
308,1
309,1
310,0
311,1
312,2
313,4
314,0
315,3
316,2
317,3
318,1
319,1
320,1
321,1
322,1
323,0
324,0
325,4
326,2
327,0
328,4
329,1
330,4
331,0
332,1
333,1
334,3
335,1
336,1
337,1
338,3
339,3
340,0
341,2
342,1
343,1
344,2
345,4
346,1
347,0
348,4
349,0
350,0
351,0
352,3
353,4
354,1
355,0
356,1
357,2
358,3
359,1
360,2
361,1
362,0
363,0
364,4
365,2
366,1
367,3
368,0
369,0
370,1
371,2
372,0
373,4
374,1
375,2
376,1
377,0
378,1
379,0
380,4
381,1
382,1
383,4
384,3
385,3
386,1
387,3
388,3
389,1
390,0
391,1
392,2
393,1
394,2
395,3
396,3
397,0
398,3
399,1
400,4
401,1
402,1
403,3
404,2
405,2
406,1
407,2
408,0
409,3
410,0
411,1
412,4
413,0
414,2
415,2
416,1
417,2
418,3
419,1
420,1
421,2
422,4
423,2
424,1
425,3
426,1
427,3
428,3
429,1
430,1
431,1
432,0
433,0
434,1
435,1
436,1
437,3
438,1
439,2
440,1
441,1
442,3
443,2
444,0
445,2
446,1
447,0
448,1
449,1
450,3
451,0
452,2
453,1
454,4
455,1
456,1
457,2
458,4
459,0
460,2
461,4
462,1
463,1
464,3
465,1
466,4
467,1
468,0
469,1
470,1
471,0
472,2
473,1
474,2
475,1
476,4
477,3
478,1
479,1
480,4
481,0
482,3
483,2
484,0
485,1
486,1
487,1
488,4
489,4
490,2
491,0
492,1
493,4
494,3
495,1
496,0
497,1
498,3
499,2
500,3
501,0
502,1
503,1
504,1
505,3
506,0
507,1
508,3
509,2
510,2
511,1
512,1
513,1
514,1
515,1
516,1
517,0
518,1
519,1
520,4
521,3
522,4
523,4
524,1
525,1
526,1
527,4
528,3
529,3
530,1
531,1
532,3
533,4
534,3
535,0
536,4
537,3
538,3
539,4
540,1
541,4
542,2
543,0
544,2
545,2
546,3
547,2
548,3
549,1
550,3
551,2
552,0
553,1
554,3
555,1
556,3
557,1
558,1
559,2
560,0
561,3
562,1
563,4
564,4
565,1
566,1
567,1
568,1
569,4
570,2
571,2
572,1
573,1
574,1
575,4
576,3
577,2
578,4
579,3
580,1
581,1
582,1
583,3
584,2
585,4
586,1
587,0
588,1
589,1
590,3
591,0
592,2
593,2
594,2
595,1
596,1
597,4
598,1
599,0
600,1
601,4
602,1
603,2
604,2
605,3
606,3
607,0
608,0
609,0
610,1
611,1
612,3
613,1
614,0
615,3
616,1
617,0
618,4
619,1
620,0
621,0
622,4
623,0
624,3
625,1
626,1
627,0
628,0
629,4
630,4
631,3
632,4
633,3
634,1
635,1
636,0
637,4
638,1
639,0
640,2
641,2
642,1
643,0
644,1
645,0
646,4
647,1
648,4
649,2
650,2
651,2
652,0
653,1
654,4
655,2
656,3
657,2
658,2
659,3
660,2
661,3
662,2
663,3
664,4
665,4
666,0
667,4
668,1
669,2
670,1
671,3
672,1
673,2
674,1
675,3
676,3
677,1
678,3
679,1
680,1
681,4
682,0
683,1
684,1
685,0
686,1
687,3
688,1
689,1
690,1
691,2
692,1
693,2
694,3
695,1
696,3
697,2
698,2
699,4
700,0
701,3
702,3
703,4
704,1
705,3
706,2
707,1
708,1
709,1
710,1
711,3
712,2
713,2
714,0
715,1
716,2
717,3
718,2
719,3
720,0
721,3
722,4
723,4
724,2
725,1
726,3
727,3
728,3
729,1
730,1
731,0
732,1
733,0
734,2
735,3
736,3
737,2
738,1
739,1
740,2
741,0
742,4
743,4
744,2
745,1
746,1
747,1
748,2
749,1
750,0
751,4
752,1
753,3
754,0
755,2
756,2
757,2
758,0
759,1
760,1
761,1
762,3
763,0
764,4
765,0
766,3
767,1
768,1
769,1
770,0
771,2
772,1
773,0
774,1
775,3
776,1
777,1
778,1
779,1
780,2
781,1
782,2
783,4
784,1
785,1
786,4
787,2
788,4
789,2
790,0
791,0
792,2
793,3
794,1
795,4
796,3
797,1
798,0
799,1
800,4
801,1
802,1
803,2
804,1
805,2
806,0
807,2
808,0
809,2
810,4
811,0
812,1
813,1
814,2
815,1
816,1
817,0
818,1
819,0
820,2
821,1
822,4
823,1
824,3
825,1
826,3
827,1
828,2
829,4
830,4
831,1
832,4
833,1
834,3
835,0
836,1
837,1
838,3
839,0
840,1
841,2
842,1
843,0
844,2
845,3
846,0
847,1
848,1
849,4
850,1
851,1
852,3
853,2
854,3
855,1
856,0
857,2
858,0
859,1
860,2
861,1
862,3
863,1
864,0
865,0
866,2
867,3
868,1
869,1
870,0
871,0
872,3
873,2
874,2
875,0
876,2
877,2
878,2
879,1
880,1
881,1
882,0
883,1
884,3
885,3
886,1
887,1
888,3
889,1
890,3
891,1
892,2
893,1
894,1
895,4
896,1
897,0
898,1
899,0
900,1
901,0
902,1
903,3
904,0
905,1
906,0
907,2
908,1
909,2
910,2
911,2
912,0
913,4
914,2
915,1
916,1
917,1
918,1
919,1
920,4
921,0
922,0
923,1
924,0
925,0
926,3
927,1
928,2
929,1
930,1
931,4
932,1
933,3
934,3
935,4
936,0
937,3
938,3
939,3
940,2
941,3
942,2
943,2
944,0
945,1
946,2
947,0
948,1
949,2
950,3
951,0
952,0
953,2
954,0
955,1
956,2
957,2
958,2
959,0
960,1
961,0
962,1
963,2
964,0
965,0
966,4
967,4
968,3
969,2
970,0
971,1
972,4
973,1
974,2
975,4
976,2
977,1
978,4
979,4
980,1
981,2
982,1
983,0
984,4
985,1
986,1
987,3
988,3
989,0
990,3
991,3
992,0
993,1
994,1
995,4
996,1
997,1
998,3
999,1
1000,1
1001,3
1002,1
1003,3
1004,1
1005,1
1006,1
1007,3
1008,1
1009,4
1010,3
1011,4
1012,2
1013,3
1014,2
1015,3
1016,2
1017,3
1018,2
1019,0
1020,1
1021,1
1022,4
1023,1
1024,4
1025,3
1026,0
1027,4
1028,1
1029,3
1030,4
1031,2
1032,1
1033,3
1034,1
1035,3
1036,0
1037,1
1038,1
1039,4
1040,1
1041,1
1042,1
1043,0
1044,0
1045,3
1046,3
1047,1
1048,4
1049,2
1050,2
1051,3
1052,4
1053,0
1054,2
1055,1
1056,0
1057,1
1058,1
1059,1
